,fragment_name,label
0,fragment_1679475140736,0
1,fragment_1679475140798,0
2,fragment_1679475140824,0
3,fragment_1679475140849,0
4,fragment_1679475140874,0
5,fragment_1679475140899,0
6,fragment_1679475140923,0
7,fragment_1679475140948,0
8,fragment_1679475140976,0
9,fragment_1679475141003,0
10,fragment_1679475141036,0
11,fragment_1679475141063,0
12,fragment_1679475141086,0
13,fragment_1679475141109,0
14,fragment_1679475141133,0
15,fragment_1679475141157,0
16,fragment_1679475141182,0
17,fragment_1679475141208,0
18,fragment_1679475141234,0
19,fragment_1679475141260,0
20,fragment_1679475141285,0
21,fragment_1679475141311,0
22,fragment_1679475141335,0
23,fragment_1679475142249,0
24,fragment_1679475142306,0
25,fragment_1679475142329,0
26,fragment_1679475142350,0
27,fragment_1679475142410,0
28,fragment_1679475142439,0
29,fragment_1679475142466,0
30,fragment_1679475142492,0
31,fragment_1679475142519,0
32,fragment_1679475142543,0
33,fragment_1679475142567,0
34,fragment_1679475142591,0
35,fragment_1679475142614,0
36,fragment_1679475142643,0
37,fragment_1679475142668,0
38,fragment_1679475142694,0
39,fragment_1679475142720,0
40,fragment_1679475142745,0
41,fragment_1679475142769,0
42,fragment_1679475142793,0
43,fragment_1679475142817,0
44,fragment_1679475142845,0
45,fragment_1679475142872,0
46,fragment_1679475142898,0
47,fragment_1679475142923,0
48,fragment_1679475142949,0
49,fragment_1679475144711,0
50,fragment_1679475144743,0
51,fragment_1679475144768,0
52,fragment_1679475144792,0
53,fragment_1679475144817,0
54,fragment_1679475144843,0
55,fragment_1679475144870,0
56,fragment_1679475144898,0
57,fragment_1679475144927,0
58,fragment_1679475144958,0
59,fragment_1679475144986,0
60,fragment_1679475145011,0
61,fragment_1679475145036,0
62,fragment_1679475145061,0
64,fragment_1679475145202,0
65,fragment_1679475145227,0
66,fragment_1679475145250,0
67,fragment_1679475145274,0
68,fragment_1679475145299,0
69,fragment_1679475145325,0
70,fragment_1679475145353,0
71,fragment_1679475145380,0
72,fragment_1679475145407,0
73,fragment_1679475145431,0
74,fragment_1679475145455,0
75,fragment_1679475145478,0
76,fragment_1679475145501,0
77,fragment_1679475145526,0
78,fragment_1679475145551,0
79,fragment_1679475145577,0
80,fragment_1679475145604,0
81,fragment_1679475145630,0
82,fragment_1679475145654,0
83,fragment_1679475145678,0
84,fragment_1679475145704,0
85,fragment_1679475145726,0
86,fragment_1679475145751,0
87,fragment_1679475145776,0
88,fragment_1679475145802,0
89,fragment_1679475145827,0
90,fragment_1679475147076,0
91,fragment_1679475147183,0
92,fragment_1679475147209,0
93,fragment_1679475147236,0
94,fragment_1679475147264,0
95,fragment_1679475147291,0
96,fragment_1679475147317,0
97,fragment_1679475147341,0
98,fragment_1679475147365,0
99,fragment_1679475147391,0
100,fragment_1679475147415,0
101,fragment_1679475147445,0
102,fragment_1679475147474,0
103,fragment_1679475147500,0
104,fragment_1679475147527,0
105,fragment_1679475147553,0
106,fragment_1679475147576,0
107,fragment_1679475147602,0
108,fragment_1679475147628,0
109,fragment_1679475147654,0
110,fragment_1679475147680,0
111,fragment_1679475147708,0
112,fragment_1679475147735,0
113,fragment_1679475147760,0
114,fragment_1679475147785,0
115,fragment_1679475147810,0
116,fragment_1679475147973,0
117,fragment_1679475148155,0
118,fragment_1679475148180,0
119,fragment_1679475149784,1
120,fragment_1679475149811,1
121,fragment_1679475149838,1
122,fragment_1679475149863,1
123,fragment_1679475149886,1
124,fragment_1679475149914,1
125,fragment_1679475149942,1
126,fragment_1679475149973,1
127,fragment_1679475150001,1
128,fragment_1679475150029,1
129,fragment_1679475150053,1
130,fragment_1679475150079,1
131,fragment_1679475150104,1
132,fragment_1679475150131,1
133,fragment_1679475150159,1
134,fragment_1679475150186,1
135,fragment_1679475150215,1
136,fragment_1679475150243,1
137,fragment_1679475150268,1
138,fragment_1679475150294,1
139,fragment_1679475150320,1
140,fragment_1679475150347,1
141,fragment_1679475150372,1
142,fragment_1679475150400,1
